korean,english
´Ä,neuk
´Å,neum
´Æ,neum
´Ç,neup
´È,neut
´É,neung
´Ê,neut
´Ë,neup
´Ì,nui
´Í,nuin
´Î,nuil
´Ï,ni
´Ð,nik
´Ñ,nin
´Ò,nil
´Ó,nim
´Ô,nim
´Õ,nip
´Ö,nit
´×,ning
´Ø,nip
´Ù,dah
´Ú,dak
´Û,dak
´Ü,dan
´Ý,dat
´Þ,dal
´ß,dak
´à,dam
´á,dal
´â,dal
´ã,dam
´ä,dap
´å,dat
´æ,dat
´ç,dang
´è,dat
´é,dat
´ê,dat
´ë,dae
´ì,daek
´í,daen
´î,dael
´ï,daem
´ð,daep
´ñ,daet
´ò,daet
´ó,daeng
´ô,dyah
´õ,de
´ö,deok
´÷,deok
´ø,deon
´ù,deot
´ú,deol
´û,deom
´ü,deol
´ý,deom
´þ,deop
µ¡,deot
µ¢,deong
µ£,deot
µ¤,deop
µ¥,de
µ¦,dek
µ§,den
µ¨,del
µ©,dem
µª,dep
µ«,det
µ¬,det
µ­,deng
µ®,dyo
µ¯,dyeon
µ°,dyeol
µ±,dyeot
µ²,dyeong
µ³,dye
µ´,dyen
µµ,doe
µ¶,dok
µ·,don
µ¸,dot
µ¹,dol
µº,dom
µ»,dol
µ¼,dom
µ½,dop
µ¾,dot
µ¿,dong
µÀ,dot
µÁ,dot
µÂ,dwah
µÃ,dwan
µÄ,dwal
µÅ,dwae
µÆ,dwaet
µÇ,doe
µÈ,doen
µÉ,doel
µÊ,doem
µË,doep
µÌ,doet
µÍ,dyo
µÎ,doo
µÏ,duk
µÐ,dun
µÑ,dul
µÒ,dum
µÓ,dup
µÔ,dut
µÕ,dung
µÖ,dwo
µ×,dwot
µØ,dwe
µÙ,dweng
µÚ,di
µÛ,dwin
µÜ,dwil
µÝ,dwip
µÞ,dwit
µß,dwing
µà,dyoo
µá,dyun
µâ,dyul
µã,dyum
µä,dyung
µå,deoo
µæ,deuk
µç,dun
µè,deut
µé,deul
µê,deum
µë,deum
µì,deup
µí,deut
µî,deung
µï,di
µð,di
µñ,dik
µò,din
µó,dit
µô,dil
µõ,dim
µö,dip
µ÷,dit
µø,dit
µù,ding
µú,dit
µû,ttah
µü,ttak
µý,ttan
µþ,ttal
¶¡,ttam
¶¢,ttap
¶£,ttat
¶¤,ttat
¶¥,ddang
¶¦,ttat
¶§,ttae
¶¨,ttaek
¶©,ttaen
¶ª,ttael
¶«,ttaem
¶¬,ttaep
¶­,ttaet
¶®,ttaet
¶¯,tang
¶°,tto
¶±,tteok
¶²,tteon
¶³,tteol
¶´,tteom
¶µ,tteol
¶¶,tteom
¶·,tteop
¶¸,tteot
¶¹,tteot
¶º,tteong
¶»,tteot
¶¼,tte
¶½,ttek
¶¾,tten
¶¿,ttel
¶À,ttem
¶Á,ttep
¶Â,ttet
¶Ã,ttet
¶Ä,tteng
¶Å,ttyo
¶Æ,ttyeot
¶Ç,tto
¶È,ttok
¶É,tton
¶Ê,ttol
¶Ë,ttong
¶Ì,ttwah
¶Í,ttwal
¶Î,ttwae
¶Ï,ttoe
¶Ð,ttoen
¶Ñ,ttoo
¶Ò,ttuk
¶Ó,ttun
¶Ô,ttul
¶Õ,ttul
¶Ö,ttum
¶×,ttung
¶Ø,ttwe
¶Ù,ttwi
¶Ú,ttwin
¶Û,ttwil
¶Ü,ttwim
¶Ý,ttwip
¶Þ,ttwing
¶ß,tteoo
¶à,tteuk
¶á,ttun
¶â,tteut
¶ã,tteul
¶ä,tteum
¶å,tteup
¶æ,tteut
¶ç,ttui
¶è,ttuin
¶é,ttuil
¶ê,ttuim
¶ë,ttuip
¶ì,tti
¶í,ttin
¶î,ttil
¶ï,ttim
¶ð,ttip
¶ñ,ttit
¶ò,tting
¶ó,rah
¶ô,rak
¶õ,ran
¶ö,ral
¶÷,rahm
¶ø,rap
¶ù,rat
¶ú,rat
¶û,raang
¶ü,rat
¶ý,rap
¶þ,rat
·¡,rae
·¢,raek
·£,raen
·¤,rael
·¥,raem
·¦,raep
·§,raet
·¨,raet
·©,raeng
·ª,ryah
·«,ryak
·¬,ryan
·­,ryat
·®,ryang
·¯,ro
·°,reok
·±,reon
·²,rel
·³,rum
·´,reop
·µ,reot
·¶,reot
··,reong
·¸,reot
·¹,re
·º,rek
·»,ren
·¼,rel
·½,rem
·¾,rep
·¿,ret
·À,reng
·Á,ryo
·Â,ryeok
·Ã,ryeon
·Ä,ryeol
·Å,ryeom
·Æ,reop
·Ç,ryeot
·È,ryeot
·É,ryeong
·Ê,rye
·Ë,ryen
·Ì,ryep
·Í,ryet
·Î,ro
·Ï,rok
·Ð,ron
·Ñ,rol
·Ò,rom
·Ó,rop
·Ô,rot
·Õ,rong
·Ö,rwah
·×,rwan
·Ø,rwang
·Ù,rwaet
·Ú,roe
·Û,roen
·Ü,roel
·Ý,roem
·Þ,roep???
·ß,roet
·à,roeng
·á,ryo
·â,ryon
·ã,ryol
·ä,ryop
·å,ryot
·æ,ryong
·ç,roo
·è,ruk
·é,run
·ê,rul
·ë,rum
·ì,rup
·í,rut
·î,rung
·ï,rwo
·ð,rwot
·ñ,rwe
·ò,rwi
·ó,rwik
·ô,rwin
·õ,rwil
·ö,rwim
·÷,rwit
·ø,rwing
·ù,ryoo
·ú,ryuk
·û,ryun
·ü,ryul
·ý,ryum
·þ,ryup
¸¡,ryut
¸¢,ryung
¸£,reoo
¸¤,reuk
¸¥,run
¸¦,reul
¸§,reum
¸¨,reup
¸©,reut
¸ª,reung
¸«,reut
¸¬,reut
¸­,reup
¸®,re
¸¯,rik
¸°,rin
¸±,ril
¸²,rim
¸³,rip
¸´,rit
¸µ,ring
¸¶,mah
¸·,mak
¸¸,maan
¸¹,man
¸º,mat
¸»,maal
¸¼,mak
¸½,mam
¸¾,mam
¸¿,map
¸À,mat
¸Á,mang
¸Â,mat
¸Ã,mat
¸Ä,mat
¸Å,mae
¸Æ,maek
¸Ç,maen
¸È,mael
¸É,maem
¸Ê,maep
¸Ë,maet
¸Ì,maet
¸Í,maeng
¸Î,maet
¸Ï,myah
¸Ð,myak
¸Ñ,myal
¸Ò,myang
¸Ó,mo
¸Ô,muc
¸Õ,meon
¸Ö,meol
¸×,meom
¸Ø,meom
¸Ù,meop
¸Ú,meot
¸Û,meong
¸Ü,meot
¸Ý,meot
¸Þ,me
¸ß,mek
¸à,men
¸á,mel
¸â,mem
¸ã,mep
¸ä,met
¸å,met
¸æ,meng
¸ç,myuu
¸è,myeok
¸é,myun
¸ê,myeol
¸ë,myeot
¸ì,myeot
¸í,myeong
¸î,myeot
¸ï,mye
¸ð,mo
¸ñ,mok
¸ò,mok
¸ó,mon
¸ô,mol
¸õ,mom
¸ö,mom
¸÷,mop
¸ø,mot
¸ù,mong
¸ú,mwah
¸û,mwan
¸ü,mwat
¸ý,mwang
¸þ,moe
¹¡,moen
¹¢,moel
¹£,moep
¹¤,moet
¹¥,moeng
¹¦,myo
¹§,myon
¹¨,myol
¹©,myop
¹ª,myot
¹«,moo
¹¬,muk
¹­,muk
¹®,mun
¹¯,mut
¹°,mul
¹±,muk
¹²,mum
¹³,mum
¹´,mup
¹µ,mut
¹¶,mung
¹·,mut
¹¸,mut
¹¹,mwo
¹º,mwon
¹»,mwol
¹¼,mwop
¹½,mwot
¹¾,mwe
¹¿,mwi
¹À,mwin
¹Á,mwil
¹Â,myoo
¹Ã,myun
¹Ä,myul
¹Å,myum
¹Æ,myut
¹Ç,meoo
¹È,mun
¹É,meul
¹Ê,meum
¹Ë,meut
¹Ì,me
¹Í,mik
¹Î,min
¹Ï,mit
¹Ð,mil
¹Ñ,mim
¹Ò,mim
¹Ó,mip
¹Ô,mit
¹Õ,mit
¹Ö,ming
¹×,mit
¹Ø,mit
¹Ù,bah
¹Ú,bak
¹Û,bak
¹Ü,bak
¹Ý,ban
¹Þ,bat
¹ß,bahl
¹à,bak
¹á,bam
¹â,bap
¹ã,bam
¹ä,bap
¹å,bat
¹æ,bahng
¹ç,bat
¹è,bae
¹é,baek
¹ê,baen
¹ë,bael
¹ì,baem
¹í,baep
¹î,baet
¹ï,baet
¹ð,baeng
¹ñ,baet
¹ò,byah
¹ó,byak
¹ô,byan
¹õ,byap
¹ö,bo
¹÷,beok
¹ø,beon
¹ù,beot
¹ú,beol
¹û,beom
¹ü,beom
¹ý,beop
¹þ,beot
º¡,beong
º¢,beot
º£,be
º¤,bek
º¥,ben
º¦,bet
º§,bel
º¨,bem
º©,bep
ºª,bet
º«,bet
º¬,beng
º­,byo
º®,byeok
º¯,byeon
º°,byeol
º±,byeop
º²,byeot
º³,byeot
º´,byeong
ºµ,byeot
º¶,bye
º·,byen
º¸,bo
º¹,bok
ºº,bok
º»,bon
º¼,bol
º½,bom
º¾,bop
º¿,bot
ºÀ,bong
ºÁ,bwah
ºÂ,bwan
ºÃ,bwat
ºÄ,bwae
ºÅ,bwaet
ºÆ,boe
ºÇ,boek
ºÈ,boen
ºÉ,boel
ºÊ,boem
ºË,boep
ºÌ,byo
ºÍ,byon
ºÎ,boo
ºÏ,buk
ºÐ,bun
ºÑ,but
ºÒ,bul
ºÓ,buk
ºÔ,bum
ºÕ,bum
ºÖ,bup
º×,but
ºØ,bung
ºÙ,but
ºÚ,bup
ºÛ,bwo
ºÜ,bwol
ºÝ,bwot
ºÞ,bwe
ºß,bwi
ºà,bwik
ºá,bwin
ºâ,bwil
ºã,bwing
ºä,byoo
ºå,byun
ºæ,byul
ºç,byum
ºè,byut
ºé,byung
ºê,beoo
ºë,beuk
ºì,bun
ºí,beul
ºî,beum
ºï,beup
ºð,beut
ºñ,bee
ºò,bik
ºó,bin
ºô,bil
ºõ,bim
ºö,bim
º÷,bip
ºø,bit
ºù,bing
ºú,bit
ºû,bit
ºü,ppah
ºý,ppak
ºþ,ppan
»¡,ppal
»¢,ppam
»£,ppam
»¤,ppap
»¥,ppat
»¦,ppat
»§,ppang
»¨,ppat
»©,ppae
»ª,ppaek
»«,ppaen
»¬,ppael
»­,ppaem
»®,ppaep
»¯,ppaet
»°,ppaet
»±,ppaeng
»²,ppyah
»³,ppyak
»´,ppyam
»µ,ppo
»¶,ppeok
»·,ppeon
»¸,ppeot
»¹,ppeol
»º,ppeom
»»,ppeot
»¼,ppeot
»½,ppeong
»¾,ppe
»¿,ppeng
»À,ppyo
»Á,ppyeok
»Â,ppyeom
»Ã,ppyeop
»Ä,ppyeot
»Å,ppyeot
»Æ,ppyeong
»Ç,ppo
»È,ppok
»É,ppon
»Ê,ppol
»Ë,ppom
»Ì,ppop
»Í,ppong
»Î,ppoe
»Ï,ppyo
»Ð,ppyong
»Ñ,ppoo
»Ò,ppuk
»Ó,ppun
»Ô,ppul
»Õ,ppum
»Ö,pput
»×,ppung
»Ø,ppyoo
»Ù,ppyung
»Ú,ppeoo
»Û,ppun
»Ü,ppeul
»Ý,ppeum
»Þ,ppeup
»ß,ppee
»à,ppik
»á,ppin
»â,ppil
»ã,ppim
»ä,ppip
»å,ppit
»æ,pping
»ç,sah
»è,sak
»é,sak
»ê,san
»ë,sat
»ì,sal
»í,sak
»î,sam
»ï,sam
»ð,sap
»ñ,sat
»ò,sat
»ó,saang
»ô,saat
»õ,sae
»ö,saek
»÷,saen
»ø,sael
»ù,saem
»ú,saep
»û,saet
»ü,saet
»ý,saeng
»þ,syah
¼¡,syak
¼¢,syan
¼£,syal
¼¤,syam
¼¥,syap
¼¦,syat
¼§,syang
¼¨,syae
¼©,syaen
¼ª,syael
¼«,syaem
¼¬,syaeng
¼­,so
¼®,seok
¼¯,seok
¼°,seok
¼±,seon
¼²,seot
¼³,seol
¼´,seom
¼µ,seol
¼¶,seom
¼·,seop
¼¸,seot
¼¹,seot
¼º,seong
¼»,seop
¼¼,sei
¼½,sek
¼¾,sen
¼¿,sel
¼À,sem
¼Á,sep
¼Â,set
¼Ã,set
¼Ä,seng
¼Å,syo
¼Æ,syeok
¼Ç,syeon
¼È,syeol
¼É,syeom
¼Ê,syeop
¼Ë,syeot
¼Ì,syeot
¼Í,syeong
¼Î,sye
¼Ï,syen
¼Ð,syel
¼Ñ,syeng
¼Ò,so
¼Ó,sok
¼Ô,sok
¼Õ,son
¼Ö,sol
¼×,som
¼Ø,som
¼Ù,sop
¼Ú,sot
¼Û,song
¼Ü,sot
¼Ý,swah
¼Þ,swak
¼ß,swan
¼à,swal
¼á,swang
¼â,swae
¼ã,swaen
¼ä,swael
¼å,swaem
¼æ,swaet
¼ç,swaet
¼è,soe
¼é,soen
¼ê,soel
¼ë,soem
¼ì,soep
¼í,soet
¼î,syo
¼ï,syok
¼ð,syon
¼ñ,syol
¼ò,syom
¼ó,syop
¼ô,syot
¼õ,syong
¼ö,soo
¼÷,suk
¼ø,sun
¼ù,sut
¼ú,sul
¼û,sum
¼ü,sup
¼ý,sut
¼þ,sung
½¡,sut
½¢,sut
½£,sup
½¤,swo
½¥,swot
½¦,swe
½§,swek
½¨,swen
½©,swel
½ª,swem
½«,sweng
½¬,swi
½­,swik
½®,swin
½¯,swil
½°,swim
½±,swip
½²,swit
½³,swing
½´,syoo
½µ,syuk
½¶,syul
½·,syum
½¸,syut
½¹,syung
½º,seoo
½»,seuk
½¼,sun
½½,seul
½¾,seuk
½¿,seum
½À,seup
½Á,seut
½Â,seung
½Ã,si
½Ä,sik
½Å,sin
½Æ,sit
½Ç,sil
½È,sil
½É,sim
½Ê,sip
½Ë,sit
½Ì,sing
½Í,sip
½Î,ssah
½Ï,ssak
½Ð,ssak
½Ñ,ssan
½Ò,ssal
½Ó,ssam
½Ô,ssap
½Õ,ssat
½Ö,ssang
½×,ssat
½Ø,ssae
½Ù,ssaek
½Ú,ssaen
½Û,ssael
½Ü,ssaem
½Ý,ssaep
½Þ,ssaet
½ß,ssaeng
½à,ssyang
½á,sso
½â,sseok
½ã,sseon
½ä,sseol
½å,sseom
½æ,sseom
½ç,sseop
½è,sseot
½é,sseong
½ê,sse
½ë,ssen
½ì,ssel
½í,ssyen
½î,sso
½ï,ssok
½ð,sson
½ñ,ssot
½ò,ssol
½ó,ssom
½ô,ssom
½õ,ssop
½ö,ssong
½÷,sswah
½ø,sswak
½ù,sswan
½ú,sswat
½û,sswae
½ü,sswaet
½ý,ssoe
½þ,ssoen
¾¡,ssoel
¾¢,ssoem
¾£,ssoep
¾¤,ssyo
¾¥,ssoo
¾¦,ssuk
¾§,ssun
¾¨,ssul
¾©,ssum
¾ª,ssup
¾«,ssung
¾¬,sswo
¾­,sswot
¾®,sswe
¾¯,sswi
¾°,sswin
¾±,ssyung
¾²,sseoo
¾³,sseuk
¾´,ssun
¾µ,sseul
¾¶,sseum
¾·,sseul
¾¸,sseum
¾¹,sseup
¾º,ssui
¾»,ssuin
¾¼,ssuil
¾½,ssuim
¾¾,ssee
¾¿,ssik
¾À,ssin
¾Á,ssil
¾Â,ssim
¾Ã,ssip
¾Ä,ssit
¾Å,ssing
¾Æ,ah
¾Ç,ak
¾È,an
¾É,an
¾Ê,an
¾Ë,al
¾Ì,ak
¾Í,am
¾Î,al
¾Ï,am
¾Ð,ap
¾Ñ,at
¾Ò,aat
¾Ó,ang
¾Ô,at
¾Õ,ap
¾Ö,ae
¾×,aek
¾Ø,aen
¾Ù,ael
¾Ú,aem
¾Û,aep
¾Ü,aet
¾Ý,aet
¾Þ,aeng
¾ß,yah
¾à,yak
¾á,yan
¾â,yal
¾ã,yal
¾ä,yam
¾å,yap
¾æ,yat
¾ç,yang
¾è,yat
¾é,yat
¾ê,yae
¾ë,yaen
¾ì,yael
¾í,yaep
¾î,o
¾ï,eok
¾ð,eon
¾ñ,eon
¾ò,eot
¾ó,eol
¾ô,eok
¾õ,eom
¾ö,eom
¾÷,eop
¾ø,up
¾ù,eot
¾ú,uc
¾û,eong
¾ü,eot
¾ý,eok
¾þ,eop
¿¡,eh
¿¢,ek
¿£,en
¿¤,el
¿¥,em
¿¦,ep
¿§,et
¿¨,eng
¿©,yo
¿ª,yeok
¿«,yeok
¿¬,yeon
¿­,yeol
¿®,yeom
¿¯,yeol
¿°,yeom
¿±,yeop
¿²,yeop
¿³,yeot
¿´,yeot
¿µ,yeong
¿¶,yeot
¿·,yeop
¿¸,yeot
¿¹,ye
¿º,yen
¿»,yel
¿¼,yem
¿½,yep
¿¾,yet
¿¿,yet
¿À,o
¿Á,ok
¿Â,on
¿Ã,ol
¿Ä,ok
¿Å,om
¿Æ,ol
¿Ç,ol
¿È,om
¿É,op
¿Ê,ot
¿Ë,ong
¿Ì,ot
¿Í,wah
¿Î,wak
¿Ï,wan
¿Ð,wal
¿Ñ,wam
¿Ò,wap
¿Ó,wat
¿Ô,wat
¿Õ,wang
¿Ö,wae
¿×,waek
¿Ø,waen
¿Ù,waem
¿Ú,waet
¿Û,waeng
¿Ü,oe
¿Ý,oek
¿Þ,oen
¿ß,oel
¿à,oem
¿á,oep
¿â,oet
¿ã,oeng
¿ä,yo
¿å,yok
¿æ,yon
¿ç,yol
¿è,yom
¿é,yop
¿ê,yot
¿ë,yong
¿ì,woo
¿í,uk
¿î,oon
¿ï,ul
¿ð,uk
¿ñ,um
¿ò,um
¿ó,up
¿ô,ut
¿õ,ung
¿ö,wo
¿÷,wok
¿ø,won
¿ù,wol
¿ú,wom
¿û,wop
¿ü,wot
¿ý,wong
¿þ,we
À¡,wek
À¢,wen
À£,wel
À¤,wem
À¥,wep
À¦,weng
À§,we
À¨,wik
À©,win
Àª,wil
À«,wim
À¬,wip
À­,wit
À®,wing
À¯,yoo
À°,yuk
À±,yun
À²,yul
À³,yum
À´,yup
Àµ,yut
À¶,yung
À·,yut
À¸,eoo
À¹,euk
Àº,en
À»,eul
À¼,eup
À½,eum
À¾,eup
À¿,eut
ÀÀ,eung
ÀÁ,eut
ÀÂ,eut
ÀÃ,euk
ÀÄ,eut
ÀÅ,eup
ÀÆ,eut
ÀÇ,ee
ÀÈ,uin
ÀÉ,uil
ÀÊ,uim
ÀË,uit
ÀÌ,ee
ÀÍ,ik
ÀÎ,in
ÀÏ,il
ÀÐ,ik
ÀÑ,im
ÀÒ,il
ÀÓ,im
ÀÔ,ip
ÀÕ,it
ÀÖ,it
À×,ing
ÀØ,it
ÀÙ,ip
ÀÚ,jah
ÀÛ,jak
ÀÜ,jan
ÀÝ,jan
ÀÞ,jat
Àß,jal
Àà,jam
Àá,jam
Àâ,jap
Àã,jat
Àä,jat
Àå,jang
Àæ,jat
Àç,jae
Àè,jaek
Àé,jaen
Àê,jael
Àë,jaem
Àì,jaep
Àí,jaet
Àî,jaet
Àï,jaeng
Àð,jyah
Àñ,jyak
Àò,jyan
Àó,jyan
Àô,jyal
Àõ,jyam
Àö,jyang
À÷,jyae
Àø,jyaen
Àù,jyael
Àú,jo
Àû,jeok
Àü,jeon
Àý,jeol
Àþ,jeom
Á¡,jeom
Á¢,jeop
Á£,jeot
Á¤,jeong
Á¥,jeot
Á¦,je
Á§,jek
Á¨,jen
Á©,jel
Áª,jem
Á«,jep
Á¬,jet
Á­,jeng
Á®,jo
Á¯,jeon
Á°,jeol
Á±,jeom
Á²,jeop
Á³,jeot
Á´,jeong
Áµ,jye
Á¶,jo
Á·,jok
Á¸,jon
Á¹,jol
Áº,jom
Á»,jom
Á¼,jop
Á½,jot
Á¾,jong
Á¿,jot
ÁÀ,jot
ÁÁ,jot
ÁÂ,jwah
ÁÃ,jwak
ÁÄ,jwal
ÁÅ,jwap
ÁÆ,jwat
ÁÇ,jwang
ÁÈ,jwae
ÁÉ,jwaet
ÁÊ,jwaeng
ÁË,joe
ÁÌ,joen
ÁÍ,joel
ÁÎ,joem
ÁÏ,joep
ÁÐ,joet
ÁÑ,joeng
ÁÒ,jyo
ÁÓ,jyok
ÁÔ,jyon
ÁÕ,jyong
ÁÖ,joo
Á×,juk
ÁØ,jun
ÁÙ,jool
ÁÚ,juk
ÁÛ,jum
ÁÜ,jum
ÁÝ,jup
ÁÞ,jut
Áß,jung
Áà,jwo
Áá,jwot
Áâ,jwe
Áã,jwi
Áä,jwik
Áå,jwin
Áæ,jwil
Áç,jwim
Áè,jwip
Áé,jwit
Áê,jyoo
Áë,jyun
Áì,jyul
Áí,jyum
Áî,jeoo
Áï,jeuk
Áð,jun
Áñ,jeul
Áò,jeum
Áó,jeup
Áô,jeut
Áõ,jeung
Áö,ji
Á÷,jik
Áø,jin
Áù,jit
Áú,jil
Áû,jim
Áü,jim
Áý,jip
Áþ,jit
Â¡,jing
Â¢,jit
Â£,jit
Â¤,jip
Â¥,jjah
Â¦,jjak
Â§,jjan
Â¨,jjan
Â©,jjal
Âª,jjal
Â«,jjam
Â¬,jjap
Â­,jjat
Â®,jjat
Â¯,jjang
Â°,jjae
Â±,jjaek
Â²,jjaen
Â³,jjael
Â´,jjaem
Âµ,jjaep
Â¶,jjaet
Â·,jjaet
Â¸,jjaeng
Â¹,jjyah
Âº,jjyan
Â»,jjyang
Â¼,jjo
Â½,jjeok
Â¾,jjeon
Â¿,jjeol
ÂÀ,jjeom
ÂÁ,jjeop
ÂÂ,jjeot
ÂÃ,jjeot
ÂÄ,jjeong
ÂÅ,jje
ÂÆ,jjeng
ÂÇ,jjo
ÂÈ,jjeot
ÂÉ,jjo
ÂÊ,jjok
ÂË,jjon
ÂÌ,jjol
ÂÍ,jjom
ÂÎ,jjop
ÂÏ,jjot
ÂÐ,jjong
ÂÑ,jjot
ÂÒ,jjwah
ÂÓ,jjwak
ÂÔ,jjwal
ÂÕ,jjwat
ÂÖ,jjwae
Â×,jjwaet
